# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
Iteration   1: 0,016 us/op
Iteration   2: 0,015 us/op
Iteration   3: 0,015 us/op

# Run progress: 0,12% complete, ETA 13:18:27
# Fork: 2 of 5
# Warmup Iteration   1: 0,015 us/op
# Warmup Iteration   2: 0,015 us/op
# Warmup Iteration   3: 0,020 us/op
# Warmup Iteration   4: 0,017 us/op
# Warmup Iteration   5: 0,016 us/op
Iteration   1: 0,016 us/op
Iteration   2: 0,016 us/op
Iteration   3: 0,016 us/op

# Run progress: 0,24% complete, ETA 13:17:14
# Fork: 3 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,016 us/op
Iteration   1: 0,016 us/op
Iteration   2: 0,016 us/op
Iteration   3: 0,016 us/op

# Run progress: 0,35% complete, ETA 13:16:19
# Fork: 4 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,016 us/op
Iteration   1: 0,016 us/op
Iteration   2: 0,016 us/op
Iteration   3: 0,016 us/op

# Run progress: 0,47% complete, ETA 13:15:21
# Fork: 5 of 5
# Warmup Iteration   1: 0,016 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,016 us/op
Iteration   1: 0,016 us/op
Iteration   2: 0,016 us/op
Iteration   3: 0,016 us/op


Result "de.codecentric.fpl.list.Construct.appendAtEnd":
  0,016 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,015, 0,016, 0,016), stdev = 0,001
  CI (99.9%): [0,016, 0,016] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 10)

# Run progress: 0,59% complete, ETA 13:14:25
# Fork: 1 of 5
# Warmup Iteration   1: 0,343 us/op
# Warmup Iteration   2: 0,336 us/op
# Warmup Iteration   3: 0,335 us/op
# Warmup Iteration   4: 0,335 us/op
# Warmup Iteration   5: 0,334 us/op
Iteration   1: 0,334 us/op
Iteration   2: 0,335 us/op
Iteration   3: 0,333 us/op

# Run progress: 0,71% complete, ETA 13:13:30
# Fork: 2 of 5
# Warmup Iteration   1: 0,342 us/op
# Warmup Iteration   2: 0,336 us/op
# Warmup Iteration   3: 0,334 us/op
# Warmup Iteration   4: 0,334 us/op
